Date,Units,NAV,Amount,fundcode,fundname
30-10-2025,190.152,52.59,10000.0,147946,Bandhan Small Cap Fund
05-11-2025,576.218,52.06,30000.0,147946,Bandhan Small Cap Fund
11-12-2025,397.76,50.279,20000.0,147946,Bandhan Small Cap Fund
25-03-2022,74.701,66.93,5000.0,125354,Axis Small Cap Fund
07-04-2022,71.856,69.58,5000.0,125354,Axis Small Cap Fund
17-05-2022,78.798,63.45,5000.0,125354,Axis Small Cap Fund
16-06-2022,81.642,61.24,5000.0,125354,Axis Small Cap Fund
15-07-2022,78.182,63.95,5000.0,125354,Axis Small Cap Fund
17-08-2022,71.846,69.59,5000.0,125354,Axis Small Cap Fund
16-09-2022,13.915,71.86,1000.0,125354,Axis Small Cap Fund
03-11-2022,70.005,71.42,5000.0,125354,Axis Small Cap Fund
13-12-2022,13.707,72.95,1000.0,125354,Axis Small Cap Fund
05-01-2023,69.868,71.56,5000.0,125354,Axis Small Cap Fund
06-02-2023,69.907,71.52,5000.0,125354,Axis Small Cap Fund
08-03-2023,70.429,70.99,5000.0,125354,Axis Small Cap Fund
06-04-2023,71.282,70.14,5000.0,125354,Axis Small Cap Fund
08-05-2023,67.747,73.8,5000.0,125354,Axis Small Cap Fund
06-06-2023,63.57,78.65,5000.0,125354,Axis Small Cap Fund
06-07-2023,60.95,82.03,5000.0,125354,Axis Small Cap Fund
07-08-2023,59.464,84.08,5000.0,125354,Axis Small Cap Fund
06-09-2023,56.642,88.27,5000.0,125354,Axis Small Cap Fund
09-10-2023,57.153,87.48,5000.0,125354,Axis Small Cap Fund
07-11-2023,55.534,90.03,5000.0,125354,Axis Small Cap Fund
06-12-2023,52.507,95.22,5000.0,125354,Axis Small Cap Fund
08-01-2024,51.316,97.43,5000.0,125354,Axis Small Cap Fund
07-02-2024,87.972,102.3,9000.0,125354,Axis Small Cap Fund
 12-01-2022,82.981,120.5,10000.0,125497,SBI Small Cap Fund
 15-02-2022,89.054,112.29,10000.0,125497,SBI Small Cap Fund
 15-03-2022,90.255,110.79,10000.0,125497,SBI Small Cap Fund
 18-04-2022,85.46,117.01,10000.0,125497,SBI Small Cap Fund
 17-05-2022,90.483,110.51,10000.0,125497,SBI Small Cap Fund
 16-06-2022,94.481,105.84,10000.0,125497,SBI Small Cap Fund
 15-07-2022,89.925,111.2,10000.0,125497,SBI Small Cap Fund
 17-08-2022,81.495,122.7,10000.0,125497,SBI Small Cap Fund
 03-11-2022,77.857,128.43,10000.0,125497,SBI Small Cap Fund
 05-12-2022,76.308,131.04,10000.0,125497,SBI Small Cap Fund
 03-01-2023,78.302,127.7,10000.0,125497,SBI Small Cap Fund
 03-02-2023,80.453,124.29,10000.0,125497,SBI Small Cap Fund
 03-03-2023,80.675,123.95,10000.0,125497,SBI Small Cap Fund
 03-04-2023,81.878,122.13,10000.0,125497,SBI Small Cap Fund
 03-05-2023,78.432,127.49,10000.0,125497,SBI Small Cap Fund
 06-06-2023,74.861,133.57,10000.0,125497,SBI Small Cap Fund
 03-07-2023,72.108,138.67,10000.0,125497,SBI Small Cap Fund
 03-08-2023,68.924,145.08,10000.0,125497,SBI Small Cap Fund
 04-09-2023,65.971,151.57,10000.0,125497,SBI Small Cap Fund
 03-10-2023,65.903,151.73,10000.0,125497,SBI Small Cap Fund
 06-11-2023,66.845,149.59,10000.0,125497,SBI Small Cap Fund
 04-12-2023,62.965,158.81,10000.0,125497,SBI Small Cap Fund
 03-01-2024,61.685,162.11,10000.0,125497,SBI Small Cap Fund
 05-02-2024,60.309,165.8,10000.0,125497,SBI Small Cap Fund
 04-03-2024,58.133,172.01,10000.0,125497,SBI Small Cap Fund
 03-04-2024,57.57,173.69,10000.0,125497,SBI Small Cap Fund
30-03-2022,36.6,136.61,5000.0,120828,quant Small Cap Fund
06-04-2022,34.094,146.64,5000.0,120828,quant Small Cap Fund
17-05-2022,39.179,127.61,5000.0,120828,quant Small Cap Fund
16-06-2022,42.4,117.92,5000.0,120828,quant Small Cap Fund
15-07-2022,40.069,124.78,5000.0,120828,quant Small Cap Fund
17-08-2022,36.778,135.94,5000.0,120828,quant Small Cap Fund
16-09-2022,6.994,142.97,1000.0,120828,quant Small Cap Fund
03-11-2022,6.929,144.31,1000.0,120828,quant Small Cap Fund
12-12-2022,6.452,154.98,1000.0,120828,quant Small Cap Fund
05-01-2023,6.454,154.94,1000.0,120828,quant Small Cap Fund
06-02-2023,66.62,150.1,10000.0,120828,quant Small Cap Fund
06-03-2023,65.6,152.43,10000.0,120828,quant Small Cap Fund
06-04-2023,66.576,150.2,10000.0,120828,quant Small Cap Fund
08-05-2023,62.915,158.94,10000.0,120828,quant Small Cap Fund
06-06-2023,60.338,165.72,10000.0,120828,quant Small Cap Fund
06-07-2023,57.222,174.75,10000.0,120828,quant Small Cap Fund
07-08-2023,53.783,185.92,10000.0,120828,quant Small Cap Fund
06-09-2023,50.724,197.13,10000.0,120828,quant Small Cap Fund
09-10-2023,51.9,192.67,10000.0,120828,quant Small Cap Fund
07-11-2023,51.08,195.76,10000.0,120828,quant Small Cap Fund
06-12-2023,46.086,216.98,10000.0,120828,quant Small Cap Fund
08-01-2024,43.0,232.55,10000.0,120828,quant Small Cap Fund
07-02-2024,38.803,257.7,10000.0,120828,quant Small Cap Fund
22-04-2024,18.928,264.15,5000.0,120828,quant Small Cap Fund
22-04-2024,18.928,264.15,5000.0,120828,quant Small Cap Fund
11-06-2024,17.952,278.5,5000.0,120828,quant Small Cap Fund
20-06-2024,17.325,288.59,5000.0,120828,quant Small Cap Fund
08-07-2024,16.928,295.35,5000.0,120828,quant Small Cap Fund
22-07-2024,17.184,290.95,5000.0,120828,quant Small Cap Fund
08-08-2024,17.2,290.69,5000.0,120828,quant Small Cap Fund
20-08-2024,16.802,297.57,5000.0,120828,quant Small Cap Fund
09-09-2024,16.583,301.5,5000.0,120828,quant Small Cap Fund
11-09-2024,3.309,302.17,1000.0,120828,quant Small Cap Fund
20-09-2024,16.493,303.15,5000.0,120828,quant Small Cap Fund
08-10-2024,16.925,295.4,5000.0,120828,quant Small Cap Fund
22-10-2024,17.629,283.61,5000.0,120828,quant Small Cap Fund
08-11-2024,17.225,290.26,5000.0,120828,quant Small Cap Fund
21-11-2024,18.196,274.77,5000.0,120828,quant Small Cap Fund
04-12-2024,33.759,296.2,10000.0,120828,quant Small Cap Fund
06-01-2025,35.947,278.17,10000.0,120828,quant Small Cap Fund
30-01-2025,38.984,256.51,10000.0,120828,quant Small Cap Fund
03-03-2025,43.162,231.67,10000.0,120828,quant Small Cap Fund
02-04-2025,40.071,249.55,10000.0,120828,quant Small Cap Fund
02-05-2025,39.07,255.94,10000.0,120828,quant Small Cap Fund
02-06-2025,36.632,272.98,10000.0,120828,quant Small Cap Fund
18-07-2025,34.885,286.64,10000.0,120828,quant Small Cap Fund
01-08-2025,36.419,274.57,10000.0,120828,quant Small Cap Fund
01-11-2025,8.353,119.71,1000.0,127042,Motilal Oswal Midcap Fund
05-11-2025,677.739,118.03,80000.0,127042,Motilal Oswal Midcap Fund
11-12-2025,175.532,113.9338,20000.0,127042,Motilal Oswal Midcap Fund
11-12-2025,175.532,113.9338,20000.0,127042,Motilal Oswal Midcap Fund
12-12-2017,1390.833,129.42,180000.0,151034,HSBC Midcap Fund
25-03-2022,64.163,77.92,5000.0,119775,Kotak Midcap Fund
06-04-2022,60.715,82.35,5000.0,119775,Kotak Midcap Fund
17-05-2022,66.124,75.61,5000.0,119775,Kotak Midcap Fund
16-06-2022,69.332,72.11,5000.0,119775,Kotak Midcap Fund
15-07-2022,65.109,76.79,5000.0,119775,Kotak Midcap Fund
17-08-2022,58.626,85.28,5000.0,119775,Kotak Midcap Fund
16-09-2022,11.518,86.82,1000.0,119775,Kotak Midcap Fund
03-11-2022,115.93,86.26,10000.0,119775,Kotak Midcap Fund
13-12-2022,11.389,87.8,1000.0,119775,Kotak Midcap Fund
05-01-2023,11.61,86.13,1000.0,119775,Kotak Midcap Fund
20-02-2023,17.473,85.84,1500.0,119775,Kotak Midcap Fund
10-08-2023,100.341,99.66,10000.0,119775,Kotak Midcap Fund
12-09-2023,96.05,104.11,10000.0,119775,Kotak Midcap Fund
11-10-2023,95.918,104.25,10000.0,119775,Kotak Midcap Fund
13-11-2023,94.582,105.72,10000.0,119775,Kotak Midcap Fund
12-12-2023,90.289,110.75,10000.0,119775,Kotak Midcap Fund
11-01-2024,86.307,115.86,10000.0,119775,Kotak Midcap Fund
12-02-2024,87.921,113.73,10000.0,119775,Kotak Midcap Fund
12-03-2024,86.105,116.13,10000.0,119775,Kotak Midcap Fund
12-04-2024,81.753,122.31,10000.0,119775,Kotak Midcap Fund
28-10-2024,33.497,149.26,5000.0,119775,Kotak Midcap Fund
04-12-2024,51.185,156.29,8000.0,119775,Kotak Midcap Fund
06-01-2025,52.32,152.9,8000.0,119775,Kotak Midcap Fund
30-01-2025,57.414,139.33,8000.0,119775,Kotak Midcap Fund
03-02-2025,3.589,139.3,500.0,119775,Kotak Midcap Fund
03-03-2025,63.263,126.45,8000.0,119775,Kotak Midcap Fund
02-04-2025,58.975,135.64,8000.0,119775,Kotak Midcap Fund
02-05-2025,57.447,139.25,8000.0,119775,Kotak Midcap Fund
02-06-2025,53.408,149.78,8000.0,119775,Kotak Midcap Fund
21-07-2025,62.889,159.0,10000.0,119775,Kotak Midcap Fund
01-08-2025,64.15,155.88,10000.0,119775,Kotak Midcap Fund
08-08-2025,0.647,154.63,100.0,119775,Kotak Midcap Fund
08-11-2023,108.4,184.49,20000.0,120841,quant Mid Cap Fund
11-12-2023,100.48,199.04,20000.0,120841,quant Mid Cap Fund
08-01-2024,96.36,207.54,20000.0,120841,quant Mid Cap Fund
07-02-2024,86.761,230.51,20000.0,120841,quant Mid Cap Fund
13-03-2024,89.996,222.22,20000.0,120841,quant Mid Cap Fund
22-04-2024,4.125,242.43,1000.0,120841,quant Mid Cap Fund
22-04-2024,4.125,242.43,1000.0,120841,quant Mid Cap Fund
22-04-2024,4.125,242.43,1000.0,120841,quant Mid Cap Fund
22-04-2024,4.125,242.43,1000.0,120841,quant Mid Cap Fund
22-04-2024,4.125,242.43,1000.0,120841,quant Mid Cap Fund
22-04-2024,4.125,242.43,1000.0,120841,quant Mid Cap Fund
23-04-2024,4.088,244.59,1000.0,120841,quant Mid Cap Fund
23-04-2024,4.088,244.59,1000.0,120841,quant Mid Cap Fund
23-04-2024,4.088,244.59,1000.0,120841,quant Mid Cap Fund
23-04-2024,4.088,244.59,1000.0,120841,quant Mid Cap Fund
04-06-2024,4.063,246.11,1000.0,120841,quant Mid Cap Fund
06-06-2024,3.837,260.59,1000.0,120841,quant Mid Cap Fund
11-06-2024,3.746,266.91,1000.0,120841,quant Mid Cap Fund
11-06-2024,3.746,266.91,1000.0,120841,quant Mid Cap Fund
12-06-2024,3.702,270.14,1000.0,120841,quant Mid Cap Fund
14-06-2024,3.666,272.8,1000.0,120841,quant Mid Cap Fund
19-06-2024,3.689,271.09,1000.0,120841,quant Mid Cap Fund
19-06-2024,3.689,271.09,1000.0,120841,quant Mid Cap Fund
20-06-2024,3.662,273.07,1000.0,120841,quant Mid Cap Fund
24-06-2024,3.706,269.84,1000.0,120841,quant Mid Cap Fund
04-07-2024,3.613,276.76,1000.0,120841,quant Mid Cap Fund
08-07-2024,3.601,277.7,1000.0,120841,quant Mid Cap Fund
08-07-2024,3.601,277.7,1000.0,120841,quant Mid Cap Fund
10-07-2024,3.6,277.75,1000.0,120841,quant Mid Cap Fund
12-07-2024,3.593,278.28,1000.0,120841,quant Mid Cap Fund
15-07-2024,3.557,281.11,1000.0,120841,quant Mid Cap Fund
18-07-2024,3.595,278.16,1000.0,120841,quant Mid Cap Fund
18-07-2024,3.595,278.16,1000.0,120841,quant Mid Cap Fund
22-07-2024,3.66,273.18,1000.0,120841,quant Mid Cap Fund
22-07-2024,3.66,273.18,1000.0,120841,quant Mid Cap Fund
05-08-2024,3.766,265.5,1000.0,120841,quant Mid Cap Fund
06-08-2024,3.797,263.32,1000.0,120841,quant Mid Cap Fund
08-08-2024,3.709,269.63,1000.0,120841,quant Mid Cap Fund
13-08-2024,3.75,266.64,1000.0,120841,quant Mid Cap Fund
13-08-2024,3.75,266.64,1000.0,120841,quant Mid Cap Fund
14-08-2024,3.775,264.92,1000.0,120841,quant Mid Cap Fund
16-08-2024,3.73,268.11,1000.0,120841,quant Mid Cap Fund
19-08-2024,3.693,270.75,1000.0,120841,quant Mid Cap Fund
20-08-2024,3.674,272.18,1000.0,120841,quant Mid Cap Fund
22-08-2024,3.647,274.19,1000.0,120841,quant Mid Cap Fund
04-09-2024,3.685,271.39,1000.0,120841,quant Mid Cap Fund
06-09-2024,3.71,269.51,1000.0,120841,quant Mid Cap Fund
09-09-2024,3.721,268.76,1000.0,120841,quant Mid Cap Fund
10-09-2024,3.696,270.53,1000.0,120841,quant Mid Cap Fund
12-09-2024,3.683,271.53,1000.0,120841,quant Mid Cap Fund
16-09-2024,3.657,273.44,1000.0,120841,quant Mid Cap Fund
16-09-2024,3.657,273.44,1000.0,120841,quant Mid Cap Fund
18-09-2024,3.692,270.86,1000.0,120841,quant Mid Cap Fund
20-09-2024,3.697,270.51,1000.0,120841,quant Mid Cap Fund
23-09-2024,3.676,272.04,1000.0,120841,quant Mid Cap Fund
04-10-2024,3.731,268.03,1000.0,120841,quant Mid Cap Fund
07-10-2024,3.816,262.03,1000.0,120841,quant Mid Cap Fund
08-10-2024,3.75,266.62,1000.0,120841,quant Mid Cap Fund
10-10-2024,3.766,265.5,1000.0,120841,quant Mid Cap Fund
14-10-2024,3.746,266.95,1000.0,120841,quant Mid Cap Fund
14-10-2024,3.746,266.95,1000.0,120841,quant Mid Cap Fund
16-10-2024,3.766,265.54,1000.0,120841,quant Mid Cap Fund
18-10-2024,3.798,263.28,1000.0,120841,quant Mid Cap Fund
22-10-2024,3.921,255.0,1000.0,120841,quant Mid Cap Fund
22-10-2024,3.921,255.0,1000.0,120841,quant Mid Cap Fund
11-11-2024,4.032,248.01,1000.0,120841,quant Mid Cap Fund
12-11-2024,4.083,244.9,1000.0,120841,quant Mid Cap Fund
19-11-2024,4.166,240.01,1000.0,120841,quant Mid Cap Fund
21-11-2024,4.225,236.69,1000.0,120841,quant Mid Cap Fund
22-11-2024,4.156,240.63,1000.0,120841,quant Mid Cap Fund
04-12-2024,39.583,252.62,10000.0,120841,quant Mid Cap Fund
06-01-2025,40.797,245.1,10000.0,120841,quant Mid Cap Fund
30-01-2025,42.729,234.02,10000.0,120841,quant Mid Cap Fund
03-03-2025,47.919,208.67,10000.0,120841,quant Mid Cap Fund
02-04-2025,43.577,229.47,10000.0,120841,quant Mid Cap Fund
02-05-2025,42.592,234.77,10000.0,120841,quant Mid Cap Fund
02-06-2025,41.153,242.98,10000.0,120841,quant Mid Cap Fund
18-07-2025,40.639,246.06,10000.0,120841,quant Mid Cap Fund
01-08-2025,42.455,235.53,10000.0,120841,quant Mid Cap Fund
02-02-2024,9670.26,15.51,150000.0,150902,Edelweiss Nifty Midcap150 Momentum 50 Index Fund
02-02-2024,3223.42,15.51,50000.0,150902,Edelweiss Nifty Midcap150 Momentum 50 Index Fund
09-02-2024,9625.58,15.58,150000.0,150902,Edelweiss Nifty Midcap150 Momentum 50 Index Fund
18-03-2024,3319.51,15.06,50000.0,150902,Edelweiss Nifty Midcap150 Momentum 50 Index Fund
18-03-2024,3319.51,15.06,50000.0,150902,Edelweiss Nifty Midcap150 Momentum 50 Index Fund
10-04-2024,3069.44,16.29,50000.0,150902,Edelweiss Nifty Midcap150 Momentum 50 Index Fund
08-05-2024,2967.55,16.85,50000.0,150902,Edelweiss Nifty Midcap150 Momentum 50 Index Fund
13-05-2024,596.373,16.77,10000.0,150902,Edelweiss Nifty Midcap150 Momentum 50 Index Fund
10-06-2024,2209.98,18.1,40000.0,150902,Edelweiss Nifty Midcap150 Momentum 50 Index Fund
07-10-2024,1053.66,18.98,20000.0,150902,Edelweiss Nifty Midcap150 Momentum 50 Index Fund
13-11-2024,1106.81,18.07,20000.0,150902,Edelweiss Nifty Midcap150 Momentum 50 Index Fund
03-03-2025,662.873,15.09,10000.0,150902,Edelweiss Nifty Midcap150 Momentum 50 Index Fund
23-04-2021,122.303,40.88,5000.0,122639,Parag Parikh Flexi Cap Fund
15-06-2021,111.683,44.77,5000.0,122639,Parag Parikh Flexi Cap Fund
16-07-2021,104.235,47.97,5000.0,122639,Parag Parikh Flexi Cap Fund
17-08-2021,102.207,48.92,5000.0,122639,Parag Parikh Flexi Cap Fund
15-09-2021,95.76,52.21,5000.0,122639,Parag Parikh Flexi Cap Fund
18-10-2021,90.676,55.14,5000.0,122639,Parag Parikh Flexi Cap Fund
15-11-2021,90.515,55.24,5000.0,122639,Parag Parikh Flexi Cap Fund
15-12-2021,91.822,54.45,5000.0,122639,Parag Parikh Flexi Cap Fund
17-01-2022,91.246,54.79,5000.0,122639,Parag Parikh Flexi Cap Fund
15-02-2022,96.503,51.81,5000.0,122639,Parag Parikh Flexi Cap Fund
15-03-2022,101.087,49.46,5000.0,122639,Parag Parikh Flexi Cap Fund
18-04-2022,96.769,51.67,5000.0,122639,Parag Parikh Flexi Cap Fund
17-05-2022,103.486,48.31,5000.0,122639,Parag Parikh Flexi Cap Fund
16-06-2022,108.563,46.05,5000.0,122639,Parag Parikh Flexi Cap Fund
15-07-2022,104.946,47.64,5000.0,122639,Parag Parikh Flexi Cap Fund
17-08-2022,94.852,52.71,5000.0,122639,Parag Parikh Flexi Cap Fund
16-09-2022,19.336,51.71,1000.0,122639,Parag Parikh Flexi Cap Fund
03-11-2022,38.975,51.31,2000.0,122639,Parag Parikh Flexi Cap Fund
05-01-2023,19.638,50.92,1000.0,122639,Parag Parikh Flexi Cap Fund
06-02-2023,93.835,53.28,5000.0,122639,Parag Parikh Flexi Cap Fund
06-03-2023,94.112,53.13,5000.0,122639,Parag Parikh Flexi Cap Fund
06-04-2023,92.908,53.81,5000.0,122639,Parag Parikh Flexi Cap Fund
08-05-2023,89.004,56.17,5000.0,122639,Parag Parikh Flexi Cap Fund
06-06-2023,85.443,58.52,5000.0,122639,Parag Parikh Flexi Cap Fund
06-07-2023,82.637,60.5,5000.0,122639,Parag Parikh Flexi Cap Fund
07-08-2023,81.495,61.35,5000.0,122639,Parag Parikh Flexi Cap Fund
06-09-2023,80.16,62.37,5000.0,122639,Parag Parikh Flexi Cap Fund
09-10-2023,79.872,62.6,5000.0,122639,Parag Parikh Flexi Cap Fund
07-11-2023,77.773,64.29,5000.0,122639,Parag Parikh Flexi Cap Fund
01-12-2023,74.424,67.18,5000.0,122639,Parag Parikh Flexi Cap Fund
06-12-2023,73.108,68.39,5000.0,122639,Parag Parikh Flexi Cap Fund
08-01-2024,71.078,70.34,5000.0,122639,Parag Parikh Flexi Cap Fund
10-01-2024,70.629,70.79,5000.0,122639,Parag Parikh Flexi Cap Fund
